Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-13 15:17:43.720935: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-13 15:17:44.747566: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:41:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-13 15:17:46.445981: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
You are at epoch 15999 ! Time cost is 46.89 mins! ETA: 8.99 hours!
You are at epoch 16499 ! Time cost is 48.35 mins! ETA: 8.96 hours!
You are at epoch 16999 ! Time cost is 49.81 mins! ETA: 8.94 hours!
You are at epoch 17499 ! Time cost is 51.27 mins! ETA: 8.91 hours!
You are at epoch 17999 ! Time cost is 52.73 mins! ETA: 8.89 hours!
You are at epoch 18499 ! Time cost is 54.20 mins! ETA: 8.86 hours!
You are at epoch 18999 ! Time cost is 55.66 mins! ETA: 8.84 hours!
You are at epoch 19499 ! Time cost is 57.12 mins! ETA: 8.81 hours!
You are at epoch 19999 ! Time cost is 58.58 mins! ETA: 8.79 hours!
You are at epoch 20499 ! Time cost is 60.04 mins! ETA: 8.76 hours!
You are at epoch 20999 ! Time cost is 61.50 mins! ETA: 8.74 hours!
You are at epoch 21499 ! Time cost is 62.97 mins! ETA: 8.71 hours!
You are at epoch 21999 ! Time cost is 64.43 mins! ETA: 8.69 hours!
You are at epoch 22499 ! Time cost is 65.89 mins! ETA: 8.66 hours!
You are at epoch 22999 ! Time cost is 67.35 mins! ETA: 8.64 hours!
You are at epoch 23499 ! Time cost is 68.81 mins! ETA: 8.61 hours!
You are at epoch 23999 ! Time cost is 70.27 mins! ETA: 8.59 hours!
You are at epoch 24499 ! Time cost is 71.74 mins! ETA: 8.56 hours!
You are at epoch 24999 ! Time cost is 73.20 mins! ETA: 8.54 hours!
You are at epoch 25499 ! Time cost is 74.66 mins! ETA: 8.52 hours!
You are at epoch 25999 ! Time cost is 76.12 mins! ETA: 8.49 hours!
You are at epoch 26499 ! Time cost is 77.58 mins! ETA: 8.47 hours!
You are at epoch 26999 ! Time cost is 79.04 mins! ETA: 8.44 hours!
You are at epoch 27499 ! Time cost is 80.50 mins! ETA: 8.42 hours!
You are at epoch 27999 ! Time cost is 81.97 mins! ETA: 8.39 hours!
You are at epoch 28499 ! Time cost is 83.43 mins! ETA: 8.37 hours!
You are at epoch 28999 ! Time cost is 84.89 mins! ETA: 8.34 hours!
You are at epoch 29499 ! Time cost is 86.35 mins! ETA: 8.32 hours!
You are at epoch 29999 ! Time cost is 87.81 mins! ETA: 8.29 hours!
You are at epoch 30499 ! Time cost is 89.27 mins! ETA: 8.27 hours!
You are at epoch 30999 ! Time cost is 90.74 mins! ETA: 8.24 hours!
You are at epoch 31499 ! Time cost is 92.20 mins! ETA: 8.22 hours!
You are at epoch 31999 ! Time cost is 93.66 mins! ETA: 8.20 hours!
You are at epoch 32499 ! Time cost is 95.12 mins! ETA: 8.17 hours!
You are at epoch 32999 ! Time cost is 96.58 mins! ETA: 8.15 hours!
You are at epoch 33499 ! Time cost is 98.04 mins! ETA: 8.12 hours!
You are at epoch 33999 ! Time cost is 99.51 mins! ETA: 8.10 hours!
You are at epoch 34499 ! Time cost is 100.97 mins! ETA: 8.07 hours!
You are at epoch 34999 ! Time cost is 102.43 mins! ETA: 8.05 hours!
You are at epoch 35499 ! Time cost is 103.89 mins! ETA: 8.02 hours!
You are at epoch 35999 ! Time cost is 105.35 mins! ETA: 8.00 hours!
You are at epoch 36499 ! Time cost is 106.81 mins! ETA: 7.97 hours!
You are at epoch 36999 ! Time cost is 108.27 mins! ETA: 7.95 hours!
You are at epoch 37499 ! Time cost is 109.74 mins! ETA: 7.93 hours!
You are at epoch 37999 ! Time cost is 111.20 mins! ETA: 7.90 hours!
You are at epoch 38499 ! Time cost is 112.66 mins! ETA: 7.88 hours!
You are at epoch 38999 ! Time cost is 114.12 mins! ETA: 7.85 hours!
You are at epoch 39499 ! Time cost is 115.58 mins! ETA: 7.83 hours!
You are at epoch 39999 ! Time cost is 117.04 mins! ETA: 7.80 hours!
You are at epoch 40499 ! Time cost is 118.50 mins! ETA: 7.78 hours!
You are at epoch 40999 ! Time cost is 119.97 mins! ETA: 7.75 hours!
You are at epoch 41499 ! Time cost is 121.43 mins! ETA: 7.73 hours!
You are at epoch 41999 ! Time cost is 122.89 mins! ETA: 7.71 hours!
You are at epoch 42499 ! Time cost is 124.35 mins! ETA: 7.68 hours!
You are at epoch 42999 ! Time cost is 125.81 mins! ETA: 7.66 hours!
You are at epoch 43499 ! Time cost is 127.27 mins! ETA: 7.63 hours!
You are at epoch 43999 ! Time cost is 128.73 mins! ETA: 7.61 hours!
You are at epoch 44499 ! Time cost is 130.20 mins! ETA: 7.58 hours!
You are at epoch 44999 ! Time cost is 131.66 mins! ETA: 7.56 hours!
You are at epoch 45499 ! Time cost is 133.12 mins! ETA: 7.53 hours!
You are at epoch 45999 ! Time cost is 134.58 mins! ETA: 7.51 hours!
You are at epoch 46499 ! Time cost is 136.04 mins! ETA: 7.49 hours!
You are at epoch 46999 ! Time cost is 137.50 mins! ETA: 7.46 hours!
You are at epoch 47499 ! Time cost is 138.97 mins! ETA: 7.44 hours!
You are at epoch 47999 ! Time cost is 140.43 mins! ETA: 7.41 hours!
You are at epoch 48499 ! Time cost is 141.89 mins! ETA: 7.39 hours!
You are at epoch 48999 ! Time cost is 143.35 mins! ETA: 7.36 hours!
You are at epoch 49499 ! Time cost is 144.81 mins! ETA: 7.34 hours!
You are at epoch 49999 ! Time cost is 146.27 mins! ETA: 7.31 hours!
You are at epoch 50499 ! Time cost is 147.73 mins! ETA: 7.29 hours!
You are at epoch 50999 ! Time cost is 149.19 mins! ETA: 7.26 hours!
You are at epoch 51499 ! Time cost is 150.66 mins! ETA: 7.24 hours!
You are at epoch 51999 ! Time cost is 152.12 mins! ETA: 7.22 hours!
You are at epoch 52499 ! Time cost is 153.58 mins! ETA: 7.19 hours!
You are at epoch 52999 ! Time cost is 155.04 mins! ETA: 7.17 hours!
You are at epoch 53499 ! Time cost is 156.50 mins! ETA: 7.14 hours!
You are at epoch 53999 ! Time cost is 157.96 mins! ETA: 7.12 hours!
You are at epoch 54499 ! Time cost is 159.42 mins! ETA: 7.09 hours!
You are at epoch 54999 ! Time cost is 160.89 mins! ETA: 7.07 hours!
You are at epoch 55499 ! Time cost is 162.35 mins! ETA: 7.05 hours!
You are at epoch 55999 ! Time cost is 163.81 mins! ETA: 7.02 hours!
You are at epoch 56499 ! Time cost is 165.27 mins! ETA: 7.00 hours!
You are at epoch 56999 ! Time cost is 166.73 mins! ETA: 6.97 hours!
You are at epoch 57499 ! Time cost is 168.19 mins! ETA: 6.95 hours!
You are at epoch 57999 ! Time cost is 169.65 mins! ETA: 6.92 hours!
You are at epoch 58499 ! Time cost is 171.12 mins! ETA: 6.90 hours!
You are at epoch 58999 ! Time cost is 172.58 mins! ETA: 6.87 hours!
You are at epoch 59499 ! Time cost is 174.04 mins! ETA: 6.85 hours!
You are at epoch 59999 ! Time cost is 175.50 mins! ETA: 6.83 hours!
You are at epoch 60499 ! Time cost is 176.96 mins! ETA: 6.80 hours!
You are at epoch 60999 ! Time cost is 178.42 mins! ETA: 6.78 hours!
You are at epoch 61499 ! Time cost is 179.88 mins! ETA: 6.75 hours!
You are at epoch 61999 ! Time cost is 181.35 mins! ETA: 6.73 hours!
You are at epoch 62499 ! Time cost is 182.81 mins! ETA: 6.70 hours!
You are at epoch 62999 ! Time cost is 184.27 mins! ETA: 6.68 hours!
You are at epoch 63499 ! Time cost is 185.73 mins! ETA: 6.65 hours!
You are at epoch 63999 ! Time cost is 187.19 mins! ETA: 6.63 hours!
You are at epoch 64499 ! Time cost is 188.65 mins! ETA: 6.61 hours!
You are at epoch 64999 ! Time cost is 190.11 mins! ETA: 6.58 hours!
You are at epoch 65499 ! Time cost is 191.58 mins! ETA: 6.56 hours!
You are at epoch 65999 ! Time cost is 193.04 mins! ETA: 6.53 hours!
You are at epoch 66499 ! Time cost is 194.50 mins! ETA: 6.51 hours!
You are at epoch 66999 ! Time cost is 195.96 mins! ETA: 6.48 hours!
You are at epoch 67499 ! Time cost is 197.42 mins! ETA: 6.46 hours!
You are at epoch 67999 ! Time cost is 198.88 mins! ETA: 6.43 hours!
You are at epoch 68499 ! Time cost is 200.34 mins! ETA: 6.41 hours!
You are at epoch 68999 ! Time cost is 201.80 mins! ETA: 6.39 hours!
You are at epoch 69499 ! Time cost is 203.27 mins! ETA: 6.36 hours!
You are at epoch 69999 ! Time cost is 204.73 mins! ETA: 6.34 hours!
You are at epoch 70499 ! Time cost is 206.19 mins! ETA: 6.31 hours!
You are at epoch 70999 ! Time cost is 207.65 mins! ETA: 6.29 hours!
You are at epoch 71499 ! Time cost is 209.11 mins! ETA: 6.26 hours!
You are at epoch 71999 ! Time cost is 210.57 mins! ETA: 6.24 hours!
You are at epoch 72499 ! Time cost is 212.03 mins! ETA: 6.21 hours!
You are at epoch 72999 ! Time cost is 213.49 mins! ETA: 6.19 hours!
You are at epoch 73499 ! Time cost is 214.96 mins! ETA: 6.17 hours!
You are at epoch 73999 ! Time cost is 216.42 mins! ETA: 6.14 hours!
You are at epoch 74499 ! Time cost is 217.88 mins! ETA: 6.12 hours!
You are at epoch 74999 ! Time cost is 219.34 mins! ETA: 6.09 hours!
You are at epoch 75499 ! Time cost is 220.80 mins! ETA: 6.07 hours!
You are at epoch 75999 ! Time cost is 222.26 mins! ETA: 6.04 hours!
You are at epoch 76499 ! Time cost is 223.72 mins! ETA: 6.02 hours!
You are at epoch 76999 ! Time cost is 225.18 mins! ETA: 6.00 hours!
You are at epoch 77499 ! Time cost is 226.64 mins! ETA: 5.97 hours!
You are at epoch 77999 ! Time cost is 228.11 mins! ETA: 5.95 hours!
You are at epoch 78499 ! Time cost is 229.57 mins! ETA: 5.92 hours!
You are at epoch 78999 ! Time cost is 231.03 mins! ETA: 5.90 hours!
You are at epoch 79499 ! Time cost is 232.49 mins! ETA: 5.87 hours!
You are at epoch 79999 ! Time cost is 233.95 mins! ETA: 5.85 hours!
You are at epoch 80499 ! Time cost is 235.41 mins! ETA: 5.82 hours!
You are at epoch 80999 ! Time cost is 236.87 mins! ETA: 5.80 hours!
You are at epoch 81499 ! Time cost is 238.33 mins! ETA: 5.78 hours!
You are at epoch 81999 ! Time cost is 239.79 mins! ETA: 5.75 hours!
You are at epoch 82499 ! Time cost is 241.25 mins! ETA: 5.73 hours!
You are at epoch 82999 ! Time cost is 242.72 mins! ETA: 5.70 hours!
You are at epoch 83499 ! Time cost is 244.18 mins! ETA: 5.68 hours!
You are at epoch 83999 ! Time cost is 245.64 mins! ETA: 5.65 hours!
You are at epoch 84499 ! Time cost is 247.10 mins! ETA: 5.63 hours!
You are at epoch 84999 ! Time cost is 248.56 mins! ETA: 5.60 hours!
You are at epoch 85499 ! Time cost is 250.02 mins! ETA: 5.58 hours!
You are at epoch 85999 ! Time cost is 251.48 mins! ETA: 5.56 hours!
You are at epoch 86499 ! Time cost is 252.94 mins! ETA: 5.53 hours!
You are at epoch 86999 ! Time cost is 254.41 mins! ETA: 5.51 hours!
You are at epoch 87499 ! Time cost is 255.87 mins! ETA: 5.48 hours!
You are at epoch 87999 ! Time cost is 257.33 mins! ETA: 5.46 hours!
You are at epoch 88499 ! Time cost is 258.79 mins! ETA: 5.43 hours!
You are at epoch 88999 ! Time cost is 260.25 mins! ETA: 5.41 hours!
You are at epoch 89499 ! Time cost is 261.71 mins! ETA: 5.39 hours!
You are at epoch 89999 ! Time cost is 263.17 mins! ETA: 5.36 hours!
You are at epoch 90499 ! Time cost is 264.63 mins! ETA: 5.34 hours!
You are at epoch 90999 ! Time cost is 266.10 mins! ETA: 5.31 hours!
You are at epoch 91499 ! Time cost is 267.56 mins! ETA: 5.29 hours!
You are at epoch 91999 ! Time cost is 269.02 mins! ETA: 5.26 hours!
You are at epoch 92499 ! Time cost is 270.48 mins! ETA: 5.24 hours!
You are at epoch 92999 ! Time cost is 271.94 mins! ETA: 5.21 hours!
You are at epoch 93499 ! Time cost is 273.40 mins! ETA: 5.19 hours!
You are at epoch 93999 ! Time cost is 274.86 mins! ETA: 5.17 hours!
You are at epoch 94499 ! Time cost is 276.32 mins! ETA: 5.14 hours!
You are at epoch 94999 ! Time cost is 277.78 mins! ETA: 5.12 hours!
You are at epoch 95499 ! Time cost is 279.24 mins! ETA: 5.09 hours!
You are at epoch 95999 ! Time cost is 280.70 mins! ETA: 5.07 hours!
You are at epoch 96499 ! Time cost is 282.17 mins! ETA: 5.04 hours!
You are at epoch 96999 ! Time cost is 283.63 mins! ETA: 5.02 hours!
You are at epoch 97499 ! Time cost is 285.09 mins! ETA: 5.00 hours!
You are at epoch 97999 ! Time cost is 286.55 mins! ETA: 4.97 hours!
You are at epoch 98499 ! Time cost is 288.01 mins! ETA: 4.95 hours!
You are at epoch 98999 ! Time cost is 289.47 mins! ETA: 4.92 hours!
You are at epoch 99499 ! Time cost is 290.93 mins! ETA: 4.90 hours!
You are at epoch 99999 ! Time cost is 292.39 mins! ETA: 4.87 hours!
You are at epoch 100499 ! Time cost is 293.85 mins! ETA: 4.85 hours!
You are at epoch 100999 ! Time cost is 295.31 mins! ETA: 4.82 hours!
You are at epoch 101499 ! Time cost is 296.77 mins! ETA: 4.80 hours!
You are at epoch 101999 ! Time cost is 298.24 mins! ETA: 4.78 hours!
You are at epoch 102499 ! Time cost is 299.70 mins! ETA: 4.75 hours!
You are at epoch 102999 ! Time cost is 301.16 mins! ETA: 4.73 hours!
You are at epoch 103499 ! Time cost is 302.62 mins! ETA: 4.70 hours!
You are at epoch 103999 ! Time cost is 304.08 mins! ETA: 4.68 hours!
You are at epoch 104499 ! Time cost is 305.54 mins! ETA: 4.65 hours!
You are at epoch 104999 ! Time cost is 307.00 mins! ETA: 4.63 hours!
You are at epoch 105499 ! Time cost is 308.46 mins! ETA: 4.61 hours!
You are at epoch 105999 ! Time cost is 309.92 mins! ETA: 4.58 hours!
You are at epoch 106499 ! Time cost is 311.38 mins! ETA: 4.56 hours!
You are at epoch 106999 ! Time cost is 312.85 mins! ETA: 4.53 hours!
You are at epoch 107499 ! Time cost is 314.31 mins! ETA: 4.51 hours!
You are at epoch 107999 ! Time cost is 315.77 mins! ETA: 4.48 hours!
You are at epoch 108499 ! Time cost is 317.23 mins! ETA: 4.46 hours!
You are at epoch 108999 ! Time cost is 318.69 mins! ETA: 4.43 hours!
You are at epoch 109499 ! Time cost is 320.15 mins! ETA: 4.41 hours!
You are at epoch 109999 ! Time cost is 321.61 mins! ETA: 4.39 hours!
You are at epoch 110499 ! Time cost is 323.07 mins! ETA: 4.36 hours!
You are at epoch 110999 ! Time cost is 324.53 mins! ETA: 4.34 hours!
You are at epoch 111499 ! Time cost is 325.99 mins! ETA: 4.31 hours!
You are at epoch 111999 ! Time cost is 327.46 mins! ETA: 4.29 hours!
You are at epoch 112499 ! Time cost is 328.92 mins! ETA: 4.26 hours!
You are at epoch 112999 ! Time cost is 330.38 mins! ETA: 4.24 hours!
You are at epoch 113499 ! Time cost is 331.84 mins! ETA: 4.22 hours!
You are at epoch 113999 ! Time cost is 333.30 mins! ETA: 4.19 hours!
You are at epoch 114499 ! Time cost is 334.76 mins! ETA: 4.17 hours!
You are at epoch 114999 ! Time cost is 336.22 mins! ETA: 4.14 hours!
You are at epoch 115499 ! Time cost is 337.68 mins! ETA: 4.12 hours!
You are at epoch 115999 ! Time cost is 339.14 mins! ETA: 4.09 hours!
You are at epoch 116499 ! Time cost is 340.60 mins! ETA: 4.07 hours!
You are at epoch 116999 ! Time cost is 342.06 mins! ETA: 4.04 hours!
You are at epoch 117499 ! Time cost is 343.53 mins! ETA: 4.02 hours!
You are at epoch 117999 ! Time cost is 344.99 mins! ETA: 4.00 hours!
You are at epoch 118499 ! Time cost is 346.45 mins! ETA: 3.97 hours!
You are at epoch 118999 ! Time cost is 347.91 mins! ETA: 3.95 hours!
You are at epoch 119499 ! Time cost is 349.37 mins! ETA: 3.92 hours!
You are at epoch 119999 ! Time cost is 350.83 mins! ETA: 3.90 hours!
You are at epoch 120499 ! Time cost is 352.29 mins! ETA: 3.87 hours!
You are at epoch 120999 ! Time cost is 353.75 mins! ETA: 3.85 hours!
You are at epoch 121499 ! Time cost is 355.21 mins! ETA: 3.83 hours!
You are at epoch 121999 ! Time cost is 356.67 mins! ETA: 3.80 hours!
You are at epoch 122499 ! Time cost is 358.13 mins! ETA: 3.78 hours!
You are at epoch 122999 ! Time cost is 359.60 mins! ETA: 3.75 hours!
You are at epoch 123499 ! Time cost is 361.06 mins! ETA: 3.73 hours!
You are at epoch 123999 ! Time cost is 362.52 mins! ETA: 3.70 hours!
You are at epoch 124499 ! Time cost is 363.98 mins! ETA: 3.68 hours!
You are at epoch 124999 ! Time cost is 365.44 mins! ETA: 3.65 hours!
You are at epoch 125499 ! Time cost is 366.90 mins! ETA: 3.63 hours!
You are at epoch 125999 ! Time cost is 368.36 mins! ETA: 3.61 hours!
You are at epoch 126499 ! Time cost is 369.82 mins! ETA: 3.58 hours!
You are at epoch 126999 ! Time cost is 371.28 mins! ETA: 3.56 hours!
You are at epoch 127499 ! Time cost is 372.74 mins! ETA: 3.53 hours!
You are at epoch 127999 ! Time cost is 374.20 mins! ETA: 3.51 hours!
You are at epoch 128499 ! Time cost is 375.66 mins! ETA: 3.48 hours!
You are at epoch 128999 ! Time cost is 377.12 mins! ETA: 3.46 hours!
You are at epoch 129499 ! Time cost is 378.59 mins! ETA: 3.44 hours!
You are at epoch 129999 ! Time cost is 380.05 mins! ETA: 3.41 hours!
You are at epoch 130499 ! Time cost is 381.51 mins! ETA: 3.39 hours!
You are at epoch 130999 ! Time cost is 382.97 mins! ETA: 3.36 hours!
You are at epoch 131499 ! Time cost is 384.43 mins! ETA: 3.34 hours!
You are at epoch 131999 ! Time cost is 385.89 mins! ETA: 3.31 hours!
You are at epoch 132499 ! Time cost is 387.35 mins! ETA: 3.29 hours!
You are at epoch 132999 ! Time cost is 388.81 mins! ETA: 3.26 hours!
You are at epoch 133499 ! Time cost is 390.27 mins! ETA: 3.24 hours!
You are at epoch 133999 ! Time cost is 391.73 mins! ETA: 3.22 hours!
You are at epoch 134499 ! Time cost is 393.19 mins! ETA: 3.19 hours!
You are at epoch 134999 ! Time cost is 394.65 mins! ETA: 3.17 hours!
You are at epoch 135499 ! Time cost is 396.11 mins! ETA: 3.14 hours!
You are at epoch 135999 ! Time cost is 397.57 mins! ETA: 3.12 hours!
You are at epoch 136499 ! Time cost is 399.03 mins! ETA: 3.09 hours!
You are at epoch 136999 ! Time cost is 400.49 mins! ETA: 3.07 hours!
You are at epoch 137499 ! Time cost is 401.96 mins! ETA: 3.05 hours!
You are at epoch 137999 ! Time cost is 403.42 mins! ETA: 3.02 hours!
You are at epoch 138499 ! Time cost is 404.88 mins! ETA: 3.00 hours!
You are at epoch 138999 ! Time cost is 406.34 mins! ETA: 2.97 hours!
You are at epoch 139499 ! Time cost is 407.80 mins! ETA: 2.95 hours!
You are at epoch 139999 ! Time cost is 409.26 mins! ETA: 2.92 hours!
You are at epoch 140499 ! Time cost is 410.72 mins! ETA: 2.90 hours!
You are at epoch 140999 ! Time cost is 412.18 mins! ETA: 2.87 hours!
You are at epoch 141499 ! Time cost is 413.64 mins! ETA: 2.85 hours!
You are at epoch 141999 ! Time cost is 415.10 mins! ETA: 2.83 hours!
You are at epoch 142499 ! Time cost is 416.56 mins! ETA: 2.80 hours!
You are at epoch 142999 ! Time cost is 418.02 mins! ETA: 2.78 hours!
You are at epoch 143499 ! Time cost is 419.48 mins! ETA: 2.75 hours!
You are at epoch 143999 ! Time cost is 420.94 mins! ETA: 2.73 hours!
You are at epoch 144499 ! Time cost is 422.40 mins! ETA: 2.70 hours!
You are at epoch 144999 ! Time cost is 423.86 mins! ETA: 2.68 hours!
You are at epoch 145499 ! Time cost is 425.32 mins! ETA: 2.66 hours!
You are at epoch 145999 ! Time cost is 426.78 mins! ETA: 2.63 hours!
You are at epoch 146499 ! Time cost is 428.24 mins! ETA: 2.61 hours!
You are at epoch 146999 ! Time cost is 429.70 mins! ETA: 2.58 hours!
You are at epoch 147499 ! Time cost is 431.16 mins! ETA: 2.56 hours!
You are at epoch 147999 ! Time cost is 432.62 mins! ETA: 2.53 hours!
You are at epoch 148499 ! Time cost is 434.08 mins! ETA: 2.51 hours!
You are at epoch 148999 ! Time cost is 435.55 mins! ETA: 2.48 hours!
You are at epoch 149499 ! Time cost is 437.01 mins! ETA: 2.46 hours!
You are at epoch 149999 ! Time cost is 438.47 mins! ETA: 2.44 hours!
You are at epoch 150499 ! Time cost is 439.93 mins! ETA: 2.41 hours!
You are at epoch 150999 ! Time cost is 441.39 mins! ETA: 2.39 hours!
You are at epoch 151499 ! Time cost is 442.85 mins! ETA: 2.36 hours!
You are at epoch 151999 ! Time cost is 444.31 mins! ETA: 2.34 hours!
You are at epoch 152499 ! Time cost is 445.77 mins! ETA: 2.31 hours!
You are at epoch 152999 ! Time cost is 447.23 mins! ETA: 2.29 hours!
You are at epoch 153499 ! Time cost is 448.69 mins! ETA: 2.27 hours!
You are at epoch 153999 ! Time cost is 450.15 mins! ETA: 2.24 hours!
You are at epoch 154499 ! Time cost is 451.61 mins! ETA: 2.22 hours!
You are at epoch 154999 ! Time cost is 453.07 mins! ETA: 2.19 hours!
You are at epoch 155499 ! Time cost is 454.54 mins! ETA: 2.17 hours!
You are at epoch 155999 ! Time cost is 456.00 mins! ETA: 2.14 hours!
You are at epoch 156499 ! Time cost is 457.46 mins! ETA: 2.12 hours!
You are at epoch 156999 ! Time cost is 458.92 mins! ETA: 2.09 hours!
You are at epoch 157499 ! Time cost is 460.38 mins! ETA: 2.07 hours!
You are at epoch 157999 ! Time cost is 461.84 mins! ETA: 2.05 hours!
You are at epoch 158499 ! Time cost is 463.30 mins! ETA: 2.02 hours!
You are at epoch 158999 ! Time cost is 464.76 mins! ETA: 2.00 hours!
You are at epoch 159499 ! Time cost is 466.22 mins! ETA: 1.97 hours!
You are at epoch 159999 ! Time cost is 467.68 mins! ETA: 1.95 hours!
You are at epoch 160499 ! Time cost is 469.14 mins! ETA: 1.92 hours!
You are at epoch 160999 ! Time cost is 470.61 mins! ETA: 1.90 hours!
You are at epoch 161499 ! Time cost is 472.06 mins! ETA: 1.88 hours!
You are at epoch 161999 ! Time cost is 473.52 mins! ETA: 1.85 hours!
You are at epoch 162499 ! Time cost is 474.98 mins! ETA: 1.83 hours!
You are at epoch 162999 ! Time cost is 476.44 mins! ETA: 1.80 hours!
You are at epoch 163499 ! Time cost is 477.90 mins! ETA: 1.78 hours!
You are at epoch 163999 ! Time cost is 479.36 mins! ETA: 1.75 hours!
You are at epoch 164499 ! Time cost is 480.82 mins! ETA: 1.73 hours!
