Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-13 15:17:43.937433: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-13 15:17:44.760049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:03:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-13 15:17:46.421002: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
You are at epoch 62999 ! Time cost is 184.86 mins! ETA: 6.70 hours!
You are at epoch 63499 ! Time cost is 186.33 mins! ETA: 6.68 hours!
You are at epoch 63999 ! Time cost is 187.80 mins! ETA: 6.65 hours!
You are at epoch 64499 ! Time cost is 189.26 mins! ETA: 6.63 hours!
You are at epoch 64999 ! Time cost is 190.73 mins! ETA: 6.60 hours!
You are at epoch 65499 ! Time cost is 192.20 mins! ETA: 6.58 hours!
You are at epoch 65999 ! Time cost is 193.66 mins! ETA: 6.55 hours!
You are at epoch 66499 ! Time cost is 195.13 mins! ETA: 6.53 hours!
You are at epoch 66999 ! Time cost is 196.60 mins! ETA: 6.50 hours!
You are at epoch 67499 ! Time cost is 198.06 mins! ETA: 6.48 hours!
You are at epoch 67999 ! Time cost is 199.53 mins! ETA: 6.46 hours!
You are at epoch 68499 ! Time cost is 200.99 mins! ETA: 6.43 hours!
You are at epoch 68999 ! Time cost is 202.46 mins! ETA: 6.41 hours!
You are at epoch 69499 ! Time cost is 203.93 mins! ETA: 6.38 hours!
You are at epoch 69999 ! Time cost is 205.39 mins! ETA: 6.36 hours!
You are at epoch 70499 ! Time cost is 206.86 mins! ETA: 6.33 hours!
You are at epoch 70999 ! Time cost is 208.32 mins! ETA: 6.31 hours!
You are at epoch 71499 ! Time cost is 209.79 mins! ETA: 6.28 hours!
You are at epoch 71999 ! Time cost is 211.26 mins! ETA: 6.26 hours!
You are at epoch 72499 ! Time cost is 212.72 mins! ETA: 6.24 hours!
You are at epoch 72999 ! Time cost is 214.19 mins! ETA: 6.21 hours!
You are at epoch 73499 ! Time cost is 215.66 mins! ETA: 6.19 hours!
You are at epoch 73999 ! Time cost is 217.12 mins! ETA: 6.16 hours!
You are at epoch 74499 ! Time cost is 218.59 mins! ETA: 6.14 hours!
You are at epoch 74999 ! Time cost is 220.05 mins! ETA: 6.11 hours!
You are at epoch 75499 ! Time cost is 221.52 mins! ETA: 6.09 hours!
You are at epoch 75999 ! Time cost is 222.99 mins! ETA: 6.06 hours!
You are at epoch 76499 ! Time cost is 224.45 mins! ETA: 6.04 hours!
You are at epoch 76999 ! Time cost is 225.92 mins! ETA: 6.01 hours!
You are at epoch 77499 ! Time cost is 227.38 mins! ETA: 5.99 hours!
You are at epoch 77999 ! Time cost is 228.85 mins! ETA: 5.97 hours!
You are at epoch 78499 ! Time cost is 230.32 mins! ETA: 5.94 hours!
You are at epoch 78999 ! Time cost is 231.78 mins! ETA: 5.92 hours!
You are at epoch 79499 ! Time cost is 233.25 mins! ETA: 5.89 hours!
You are at epoch 79999 ! Time cost is 234.71 mins! ETA: 5.87 hours!
You are at epoch 80499 ! Time cost is 236.18 mins! ETA: 5.84 hours!
You are at epoch 80999 ! Time cost is 237.65 mins! ETA: 5.82 hours!
You are at epoch 81499 ! Time cost is 239.11 mins! ETA: 5.79 hours!
You are at epoch 81999 ! Time cost is 240.58 mins! ETA: 5.77 hours!
You are at epoch 82499 ! Time cost is 242.04 mins! ETA: 5.75 hours!
You are at epoch 82999 ! Time cost is 243.51 mins! ETA: 5.72 hours!
You are at epoch 83499 ! Time cost is 244.97 mins! ETA: 5.70 hours!
You are at epoch 83999 ! Time cost is 246.44 mins! ETA: 5.67 hours!
You are at epoch 84499 ! Time cost is 247.91 mins! ETA: 5.65 hours!
You are at epoch 84999 ! Time cost is 249.37 mins! ETA: 5.62 hours!
You are at epoch 85499 ! Time cost is 250.84 mins! ETA: 5.60 hours!
You are at epoch 85999 ! Time cost is 252.30 mins! ETA: 5.57 hours!
You are at epoch 86499 ! Time cost is 253.77 mins! ETA: 5.55 hours!
You are at epoch 86999 ! Time cost is 255.24 mins! ETA: 5.53 hours!
You are at epoch 87499 ! Time cost is 256.70 mins! ETA: 5.50 hours!
You are at epoch 87999 ! Time cost is 258.17 mins! ETA: 5.48 hours!
You are at epoch 88499 ! Time cost is 259.64 mins! ETA: 5.45 hours!
You are at epoch 88999 ! Time cost is 261.10 mins! ETA: 5.43 hours!
You are at epoch 89499 ! Time cost is 262.57 mins! ETA: 5.40 hours!
You are at epoch 89999 ! Time cost is 264.03 mins! ETA: 5.38 hours!
You are at epoch 90499 ! Time cost is 265.50 mins! ETA: 5.35 hours!
You are at epoch 90999 ! Time cost is 266.97 mins! ETA: 5.33 hours!
You are at epoch 91499 ! Time cost is 268.43 mins! ETA: 5.31 hours!
You are at epoch 91999 ! Time cost is 269.90 mins! ETA: 5.28 hours!
You are at epoch 92499 ! Time cost is 271.36 mins! ETA: 5.26 hours!
You are at epoch 92999 ! Time cost is 272.83 mins! ETA: 5.23 hours!
You are at epoch 93499 ! Time cost is 274.29 mins! ETA: 5.21 hours!
You are at epoch 93999 ! Time cost is 275.76 mins! ETA: 5.18 hours!
You are at epoch 94499 ! Time cost is 277.23 mins! ETA: 5.16 hours!
You are at epoch 94999 ! Time cost is 278.69 mins! ETA: 5.13 hours!
You are at epoch 95499 ! Time cost is 280.16 mins! ETA: 5.11 hours!
You are at epoch 95999 ! Time cost is 281.62 mins! ETA: 5.09 hours!
You are at epoch 96499 ! Time cost is 283.09 mins! ETA: 5.06 hours!
You are at epoch 96999 ! Time cost is 284.56 mins! ETA: 5.04 hours!
You are at epoch 97499 ! Time cost is 286.02 mins! ETA: 5.01 hours!
You are at epoch 97999 ! Time cost is 287.49 mins! ETA: 4.99 hours!
You are at epoch 98499 ! Time cost is 288.95 mins! ETA: 4.96 hours!
You are at epoch 98999 ! Time cost is 290.42 mins! ETA: 4.94 hours!
You are at epoch 99499 ! Time cost is 291.88 mins! ETA: 4.91 hours!
You are at epoch 99999 ! Time cost is 293.35 mins! ETA: 4.89 hours!
You are at epoch 100499 ! Time cost is 294.82 mins! ETA: 4.86 hours!
You are at epoch 100999 ! Time cost is 296.28 mins! ETA: 4.84 hours!
You are at epoch 101499 ! Time cost is 297.75 mins! ETA: 4.82 hours!
You are at epoch 101999 ! Time cost is 299.21 mins! ETA: 4.79 hours!
You are at epoch 102499 ! Time cost is 300.68 mins! ETA: 4.77 hours!
You are at epoch 102999 ! Time cost is 302.14 mins! ETA: 4.74 hours!
You are at epoch 103499 ! Time cost is 303.61 mins! ETA: 4.72 hours!
You are at epoch 103999 ! Time cost is 305.07 mins! ETA: 4.69 hours!
You are at epoch 104499 ! Time cost is 306.54 mins! ETA: 4.67 hours!
You are at epoch 104999 ! Time cost is 308.00 mins! ETA: 4.64 hours!
You are at epoch 105499 ! Time cost is 309.47 mins! ETA: 4.62 hours!
You are at epoch 105999 ! Time cost is 310.93 mins! ETA: 4.60 hours!
You are at epoch 106499 ! Time cost is 312.40 mins! ETA: 4.57 hours!
You are at epoch 106999 ! Time cost is 313.86 mins! ETA: 4.55 hours!
You are at epoch 107499 ! Time cost is 315.33 mins! ETA: 4.52 hours!
You are at epoch 107999 ! Time cost is 316.80 mins! ETA: 4.50 hours!
You are at epoch 108499 ! Time cost is 318.26 mins! ETA: 4.47 hours!
You are at epoch 108999 ! Time cost is 319.73 mins! ETA: 4.45 hours!
You are at epoch 109499 ! Time cost is 321.19 mins! ETA: 4.42 hours!
You are at epoch 109999 ! Time cost is 322.66 mins! ETA: 4.40 hours!
You are at epoch 110499 ! Time cost is 324.12 mins! ETA: 4.38 hours!
You are at epoch 110999 ! Time cost is 325.59 mins! ETA: 4.35 hours!
You are at epoch 111499 ! Time cost is 327.05 mins! ETA: 4.33 hours!
You are at epoch 111999 ! Time cost is 328.52 mins! ETA: 4.30 hours!
You are at epoch 112499 ! Time cost is 329.99 mins! ETA: 4.28 hours!
You are at epoch 112999 ! Time cost is 331.45 mins! ETA: 4.25 hours!
You are at epoch 113499 ! Time cost is 332.92 mins! ETA: 4.23 hours!
You are at epoch 113999 ! Time cost is 334.38 mins! ETA: 4.20 hours!
You are at epoch 114499 ! Time cost is 335.85 mins! ETA: 4.18 hours!
You are at epoch 114999 ! Time cost is 337.31 mins! ETA: 4.16 hours!
You are at epoch 115499 ! Time cost is 338.78 mins! ETA: 4.13 hours!
You are at epoch 115999 ! Time cost is 340.24 mins! ETA: 4.11 hours!
You are at epoch 116499 ! Time cost is 341.71 mins! ETA: 4.08 hours!
You are at epoch 116999 ! Time cost is 343.17 mins! ETA: 4.06 hours!
You are at epoch 117499 ! Time cost is 344.64 mins! ETA: 4.03 hours!
You are at epoch 117999 ! Time cost is 346.10 mins! ETA: 4.01 hours!
You are at epoch 118499 ! Time cost is 347.57 mins! ETA: 3.98 hours!
You are at epoch 118999 ! Time cost is 349.03 mins! ETA: 3.96 hours!
You are at epoch 119499 ! Time cost is 350.50 mins! ETA: 3.94 hours!
You are at epoch 119999 ! Time cost is 351.97 mins! ETA: 3.91 hours!
You are at epoch 120499 ! Time cost is 353.43 mins! ETA: 3.89 hours!
You are at epoch 120999 ! Time cost is 354.90 mins! ETA: 3.86 hours!
You are at epoch 121499 ! Time cost is 356.36 mins! ETA: 3.84 hours!
You are at epoch 121999 ! Time cost is 357.83 mins! ETA: 3.81 hours!
You are at epoch 122499 ! Time cost is 359.29 mins! ETA: 3.79 hours!
You are at epoch 122999 ! Time cost is 360.76 mins! ETA: 3.76 hours!
You are at epoch 123499 ! Time cost is 362.22 mins! ETA: 3.74 hours!
You are at epoch 123999 ! Time cost is 363.69 mins! ETA: 3.72 hours!
You are at epoch 124499 ! Time cost is 365.15 mins! ETA: 3.69 hours!
You are at epoch 124999 ! Time cost is 366.62 mins! ETA: 3.67 hours!
You are at epoch 125499 ! Time cost is 368.08 mins! ETA: 3.64 hours!
You are at epoch 125999 ! Time cost is 369.54 mins! ETA: 3.62 hours!
You are at epoch 126499 ! Time cost is 371.01 mins! ETA: 3.59 hours!
You are at epoch 126999 ! Time cost is 372.47 mins! ETA: 3.57 hours!
You are at epoch 127499 ! Time cost is 373.93 mins! ETA: 3.54 hours!
You are at epoch 127999 ! Time cost is 375.40 mins! ETA: 3.52 hours!
You are at epoch 128499 ! Time cost is 376.86 mins! ETA: 3.50 hours!
You are at epoch 128999 ! Time cost is 378.33 mins! ETA: 3.47 hours!
You are at epoch 129499 ! Time cost is 379.79 mins! ETA: 3.45 hours!
You are at epoch 129999 ! Time cost is 381.26 mins! ETA: 3.42 hours!
You are at epoch 130499 ! Time cost is 382.72 mins! ETA: 3.40 hours!
You are at epoch 130999 ! Time cost is 384.19 mins! ETA: 3.37 hours!
You are at epoch 131499 ! Time cost is 385.65 mins! ETA: 3.35 hours!
You are at epoch 131999 ! Time cost is 387.11 mins! ETA: 3.32 hours!
You are at epoch 132499 ! Time cost is 388.58 mins! ETA: 3.30 hours!
You are at epoch 132999 ! Time cost is 390.04 mins! ETA: 3.27 hours!
You are at epoch 133499 ! Time cost is 391.51 mins! ETA: 3.25 hours!
You are at epoch 133999 ! Time cost is 392.97 mins! ETA: 3.23 hours!
You are at epoch 134499 ! Time cost is 394.44 mins! ETA: 3.20 hours!
You are at epoch 134999 ! Time cost is 395.90 mins! ETA: 3.18 hours!
You are at epoch 135499 ! Time cost is 397.36 mins! ETA: 3.15 hours!
You are at epoch 135999 ! Time cost is 398.83 mins! ETA: 3.13 hours!
You are at epoch 136499 ! Time cost is 400.29 mins! ETA: 3.10 hours!
You are at epoch 136999 ! Time cost is 401.76 mins! ETA: 3.08 hours!
You are at epoch 137499 ! Time cost is 403.22 mins! ETA: 3.05 hours!
You are at epoch 137999 ! Time cost is 404.69 mins! ETA: 3.03 hours!
You are at epoch 138499 ! Time cost is 406.15 mins! ETA: 3.01 hours!
You are at epoch 138999 ! Time cost is 407.62 mins! ETA: 2.98 hours!
You are at epoch 139499 ! Time cost is 409.08 mins! ETA: 2.96 hours!
You are at epoch 139999 ! Time cost is 410.54 mins! ETA: 2.93 hours!
You are at epoch 140499 ! Time cost is 412.01 mins! ETA: 2.91 hours!
You are at epoch 140999 ! Time cost is 413.47 mins! ETA: 2.88 hours!
You are at epoch 141499 ! Time cost is 414.94 mins! ETA: 2.86 hours!
You are at epoch 141999 ! Time cost is 416.40 mins! ETA: 2.83 hours!
You are at epoch 142499 ! Time cost is 417.86 mins! ETA: 2.81 hours!
You are at epoch 142999 ! Time cost is 419.33 mins! ETA: 2.79 hours!
You are at epoch 143499 ! Time cost is 420.79 mins! ETA: 2.76 hours!
You are at epoch 143999 ! Time cost is 422.26 mins! ETA: 2.74 hours!
You are at epoch 144499 ! Time cost is 423.72 mins! ETA: 2.71 hours!
You are at epoch 144999 ! Time cost is 425.18 mins! ETA: 2.69 hours!
You are at epoch 145499 ! Time cost is 426.65 mins! ETA: 2.66 hours!
You are at epoch 145999 ! Time cost is 428.11 mins! ETA: 2.64 hours!
You are at epoch 146499 ! Time cost is 429.58 mins! ETA: 2.61 hours!
You are at epoch 146999 ! Time cost is 431.04 mins! ETA: 2.59 hours!
You are at epoch 147499 ! Time cost is 432.50 mins! ETA: 2.57 hours!
You are at epoch 147999 ! Time cost is 433.97 mins! ETA: 2.54 hours!
You are at epoch 148499 ! Time cost is 435.43 mins! ETA: 2.52 hours!
You are at epoch 148999 ! Time cost is 436.90 mins! ETA: 2.49 hours!
You are at epoch 149499 ! Time cost is 438.36 mins! ETA: 2.47 hours!
You are at epoch 149999 ! Time cost is 439.82 mins! ETA: 2.44 hours!
You are at epoch 150499 ! Time cost is 441.29 mins! ETA: 2.42 hours!
You are at epoch 150999 ! Time cost is 442.75 mins! ETA: 2.39 hours!
You are at epoch 151499 ! Time cost is 444.21 mins! ETA: 2.37 hours!
You are at epoch 151999 ! Time cost is 445.68 mins! ETA: 2.35 hours!
You are at epoch 152499 ! Time cost is 447.14 mins! ETA: 2.32 hours!
You are at epoch 152999 ! Time cost is 448.61 mins! ETA: 2.30 hours!
You are at epoch 153499 ! Time cost is 450.07 mins! ETA: 2.27 hours!
You are at epoch 153999 ! Time cost is 451.53 mins! ETA: 2.25 hours!
You are at epoch 154499 ! Time cost is 453.00 mins! ETA: 2.22 hours!
You are at epoch 154999 ! Time cost is 454.46 mins! ETA: 2.20 hours!
You are at epoch 155499 ! Time cost is 455.92 mins! ETA: 2.17 hours!
You are at epoch 155999 ! Time cost is 457.39 mins! ETA: 2.15 hours!
You are at epoch 156499 ! Time cost is 458.85 mins! ETA: 2.13 hours!
You are at epoch 156999 ! Time cost is 460.31 mins! ETA: 2.10 hours!
You are at epoch 157499 ! Time cost is 461.78 mins! ETA: 2.08 hours!
You are at epoch 157999 ! Time cost is 463.24 mins! ETA: 2.05 hours!
You are at epoch 158499 ! Time cost is 464.71 mins! ETA: 2.03 hours!
You are at epoch 158999 ! Time cost is 466.17 mins! ETA: 2.00 hours!
You are at epoch 159499 ! Time cost is 467.63 mins! ETA: 1.98 hours!
You are at epoch 159999 ! Time cost is 469.10 mins! ETA: 1.95 hours!
You are at epoch 160499 ! Time cost is 470.56 mins! ETA: 1.93 hours!
You are at epoch 160999 ! Time cost is 472.02 mins! ETA: 1.91 hours!
You are at epoch 161499 ! Time cost is 473.49 mins! ETA: 1.88 hours!
You are at epoch 161999 ! Time cost is 474.95 mins! ETA: 1.86 hours!
You are at epoch 162499 ! Time cost is 476.41 mins! ETA: 1.83 hours!
You are at epoch 162999 ! Time cost is 477.88 mins! ETA: 1.81 hours!
You are at epoch 163499 ! Time cost is 479.34 mins! ETA: 1.78 hours!
You are at epoch 163999 ! Time cost is 480.80 mins! ETA: 1.76 hours!
You are at epoch 164499 ! Time cost is 482.27 mins! ETA: 1.73 hours!
