Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-16 13:09:49.457675: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-16 13:09:50.256266: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:82:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-16 13:09:52.004425: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
You are at epoch 35999 ! Time cost is 105.55 mins! ETA: 8.01 hours!
You are at epoch 36499 ! Time cost is 107.01 mins! ETA: 7.99 hours!
You are at epoch 36999 ! Time cost is 108.48 mins! ETA: 7.97 hours!
You are at epoch 37499 ! Time cost is 109.94 mins! ETA: 7.94 hours!
You are at epoch 37999 ! Time cost is 111.40 mins! ETA: 7.92 hours!
You are at epoch 38499 ! Time cost is 112.87 mins! ETA: 7.89 hours!
You are at epoch 38999 ! Time cost is 114.33 mins! ETA: 7.87 hours!
You are at epoch 39499 ! Time cost is 115.80 mins! ETA: 7.84 hours!
You are at epoch 39999 ! Time cost is 117.26 mins! ETA: 7.82 hours!
You are at epoch 40499 ! Time cost is 118.72 mins! ETA: 7.79 hours!
You are at epoch 40999 ! Time cost is 120.19 mins! ETA: 7.77 hours!
You are at epoch 41499 ! Time cost is 121.65 mins! ETA: 7.74 hours!
You are at epoch 41999 ! Time cost is 123.12 mins! ETA: 7.72 hours!
You are at epoch 42499 ! Time cost is 124.58 mins! ETA: 7.70 hours!
You are at epoch 42999 ! Time cost is 126.05 mins! ETA: 7.67 hours!
You are at epoch 43499 ! Time cost is 127.51 mins! ETA: 7.65 hours!
You are at epoch 43999 ! Time cost is 128.97 mins! ETA: 7.62 hours!
You are at epoch 44499 ! Time cost is 130.44 mins! ETA: 7.60 hours!
You are at epoch 44999 ! Time cost is 131.90 mins! ETA: 7.57 hours!
You are at epoch 45499 ! Time cost is 133.37 mins! ETA: 7.55 hours!
You are at epoch 45999 ! Time cost is 134.83 mins! ETA: 7.52 hours!
You are at epoch 46499 ! Time cost is 136.30 mins! ETA: 7.50 hours!
You are at epoch 46999 ! Time cost is 137.76 mins! ETA: 7.47 hours!
You are at epoch 47499 ! Time cost is 139.22 mins! ETA: 7.45 hours!
You are at epoch 47999 ! Time cost is 140.69 mins! ETA: 7.43 hours!
You are at epoch 48499 ! Time cost is 142.15 mins! ETA: 7.40 hours!
You are at epoch 48999 ! Time cost is 143.62 mins! ETA: 7.38 hours!
You are at epoch 49499 ! Time cost is 145.08 mins! ETA: 7.35 hours!
You are at epoch 49999 ! Time cost is 146.54 mins! ETA: 7.33 hours!
You are at epoch 50499 ! Time cost is 148.01 mins! ETA: 7.30 hours!
You are at epoch 50999 ! Time cost is 149.47 mins! ETA: 7.28 hours!
You are at epoch 51499 ! Time cost is 150.94 mins! ETA: 7.25 hours!
You are at epoch 51999 ! Time cost is 152.40 mins! ETA: 7.23 hours!
You are at epoch 52499 ! Time cost is 153.87 mins! ETA: 7.21 hours!
You are at epoch 52999 ! Time cost is 155.33 mins! ETA: 7.18 hours!
You are at epoch 53499 ! Time cost is 156.79 mins! ETA: 7.16 hours!
You are at epoch 53999 ! Time cost is 158.26 mins! ETA: 7.13 hours!
You are at epoch 54499 ! Time cost is 159.72 mins! ETA: 7.11 hours!
You are at epoch 54999 ! Time cost is 161.19 mins! ETA: 7.08 hours!
You are at epoch 55499 ! Time cost is 162.65 mins! ETA: 7.06 hours!
You are at epoch 55999 ! Time cost is 164.11 mins! ETA: 7.03 hours!
You are at epoch 56499 ! Time cost is 165.58 mins! ETA: 7.01 hours!
You are at epoch 56999 ! Time cost is 167.04 mins! ETA: 6.98 hours!
You are at epoch 57499 ! Time cost is 168.51 mins! ETA: 6.96 hours!
You are at epoch 57999 ! Time cost is 169.97 mins! ETA: 6.94 hours!
You are at epoch 58499 ! Time cost is 171.44 mins! ETA: 6.91 hours!
You are at epoch 58999 ! Time cost is 172.90 mins! ETA: 6.89 hours!
You are at epoch 59499 ! Time cost is 174.36 mins! ETA: 6.86 hours!
You are at epoch 59999 ! Time cost is 175.83 mins! ETA: 6.84 hours!
You are at epoch 60499 ! Time cost is 177.29 mins! ETA: 6.81 hours!
You are at epoch 60999 ! Time cost is 178.76 mins! ETA: 6.79 hours!
You are at epoch 61499 ! Time cost is 180.22 mins! ETA: 6.76 hours!
You are at epoch 61999 ! Time cost is 181.68 mins! ETA: 6.74 hours!
You are at epoch 62499 ! Time cost is 183.15 mins! ETA: 6.72 hours!
You are at epoch 62999 ! Time cost is 184.61 mins! ETA: 6.69 hours!
You are at epoch 63499 ! Time cost is 186.08 mins! ETA: 6.67 hours!
You are at epoch 63999 ! Time cost is 187.54 mins! ETA: 6.64 hours!
You are at epoch 64499 ! Time cost is 189.00 mins! ETA: 6.62 hours!
You are at epoch 64999 ! Time cost is 190.47 mins! ETA: 6.59 hours!
You are at epoch 65499 ! Time cost is 191.93 mins! ETA: 6.57 hours!
You are at epoch 65999 ! Time cost is 193.40 mins! ETA: 6.54 hours!
You are at epoch 66499 ! Time cost is 194.86 mins! ETA: 6.52 hours!
You are at epoch 66999 ! Time cost is 196.32 mins! ETA: 6.50 hours!
You are at epoch 67499 ! Time cost is 197.79 mins! ETA: 6.47 hours!
You are at epoch 67999 ! Time cost is 199.25 mins! ETA: 6.45 hours!
You are at epoch 68499 ! Time cost is 200.72 mins! ETA: 6.42 hours!
You are at epoch 68999 ! Time cost is 202.18 mins! ETA: 6.40 hours!
You are at epoch 69499 ! Time cost is 203.64 mins! ETA: 6.37 hours!
You are at epoch 69999 ! Time cost is 205.11 mins! ETA: 6.35 hours!
You are at epoch 70499 ! Time cost is 206.57 mins! ETA: 6.32 hours!
You are at epoch 70999 ! Time cost is 208.04 mins! ETA: 6.30 hours!
You are at epoch 71499 ! Time cost is 209.50 mins! ETA: 6.28 hours!
You are at epoch 71999 ! Time cost is 210.96 mins! ETA: 6.25 hours!
You are at epoch 72499 ! Time cost is 212.43 mins! ETA: 6.23 hours!
You are at epoch 72999 ! Time cost is 213.89 mins! ETA: 6.20 hours!
You are at epoch 73499 ! Time cost is 215.36 mins! ETA: 6.18 hours!
You are at epoch 73999 ! Time cost is 216.82 mins! ETA: 6.15 hours!
You are at epoch 74499 ! Time cost is 218.28 mins! ETA: 6.13 hours!
You are at epoch 74999 ! Time cost is 219.75 mins! ETA: 6.10 hours!
You are at epoch 75499 ! Time cost is 221.21 mins! ETA: 6.08 hours!
You are at epoch 75999 ! Time cost is 222.68 mins! ETA: 6.06 hours!
You are at epoch 76499 ! Time cost is 224.14 mins! ETA: 6.03 hours!
You are at epoch 76999 ! Time cost is 225.61 mins! ETA: 6.01 hours!
You are at epoch 77499 ! Time cost is 227.07 mins! ETA: 5.98 hours!
You are at epoch 77999 ! Time cost is 228.53 mins! ETA: 5.96 hours!
You are at epoch 78499 ! Time cost is 230.00 mins! ETA: 5.93 hours!
You are at epoch 78999 ! Time cost is 231.46 mins! ETA: 5.91 hours!
You are at epoch 79499 ! Time cost is 232.93 mins! ETA: 5.88 hours!
You are at epoch 79999 ! Time cost is 234.39 mins! ETA: 5.86 hours!
You are at epoch 80499 ! Time cost is 235.86 mins! ETA: 5.84 hours!
You are at epoch 80999 ! Time cost is 237.32 mins! ETA: 5.81 hours!
You are at epoch 81499 ! Time cost is 238.78 mins! ETA: 5.79 hours!
You are at epoch 81999 ! Time cost is 240.25 mins! ETA: 5.76 hours!
You are at epoch 82499 ! Time cost is 241.71 mins! ETA: 5.74 hours!
You are at epoch 82999 ! Time cost is 243.18 mins! ETA: 5.71 hours!
You are at epoch 83499 ! Time cost is 244.64 mins! ETA: 5.69 hours!
You are at epoch 83999 ! Time cost is 246.10 mins! ETA: 5.66 hours!
You are at epoch 84499 ! Time cost is 247.57 mins! ETA: 5.64 hours!
You are at epoch 84999 ! Time cost is 249.03 mins! ETA: 5.62 hours!
You are at epoch 85499 ! Time cost is 250.50 mins! ETA: 5.59 hours!
You are at epoch 85999 ! Time cost is 251.96 mins! ETA: 5.57 hours!
You are at epoch 86499 ! Time cost is 253.43 mins! ETA: 5.54 hours!
You are at epoch 86999 ! Time cost is 254.89 mins! ETA: 5.52 hours!
You are at epoch 87499 ! Time cost is 256.35 mins! ETA: 5.49 hours!
You are at epoch 87999 ! Time cost is 257.82 mins! ETA: 5.47 hours!
You are at epoch 88499 ! Time cost is 259.28 mins! ETA: 5.44 hours!
You are at epoch 88999 ! Time cost is 260.75 mins! ETA: 5.42 hours!
You are at epoch 89499 ! Time cost is 262.21 mins! ETA: 5.40 hours!
You are at epoch 89999 ! Time cost is 263.68 mins! ETA: 5.37 hours!
You are at epoch 90499 ! Time cost is 265.14 mins! ETA: 5.35 hours!
You are at epoch 90999 ! Time cost is 266.60 mins! ETA: 5.32 hours!
You are at epoch 91499 ! Time cost is 268.07 mins! ETA: 5.30 hours!
You are at epoch 91999 ! Time cost is 269.53 mins! ETA: 5.27 hours!
You are at epoch 92499 ! Time cost is 270.99 mins! ETA: 5.25 hours!
You are at epoch 92999 ! Time cost is 272.46 mins! ETA: 5.22 hours!
You are at epoch 93499 ! Time cost is 273.92 mins! ETA: 5.20 hours!
You are at epoch 93999 ! Time cost is 275.39 mins! ETA: 5.18 hours!
You are at epoch 94499 ! Time cost is 276.85 mins! ETA: 5.15 hours!
You are at epoch 94999 ! Time cost is 278.32 mins! ETA: 5.13 hours!
You are at epoch 95499 ! Time cost is 279.78 mins! ETA: 5.10 hours!
You are at epoch 95999 ! Time cost is 281.25 mins! ETA: 5.08 hours!
You are at epoch 96499 ! Time cost is 282.71 mins! ETA: 5.05 hours!
You are at epoch 96999 ! Time cost is 284.17 mins! ETA: 5.03 hours!
You are at epoch 97499 ! Time cost is 285.64 mins! ETA: 5.00 hours!
You are at epoch 97999 ! Time cost is 287.10 mins! ETA: 4.98 hours!
You are at epoch 98499 ! Time cost is 288.57 mins! ETA: 4.96 hours!
You are at epoch 98999 ! Time cost is 290.03 mins! ETA: 4.93 hours!
You are at epoch 99499 ! Time cost is 291.49 mins! ETA: 4.91 hours!
You are at epoch 99999 ! Time cost is 292.96 mins! ETA: 4.88 hours!
You are at epoch 100499 ! Time cost is 294.42 mins! ETA: 4.86 hours!
You are at epoch 100999 ! Time cost is 295.89 mins! ETA: 4.83 hours!
You are at epoch 101499 ! Time cost is 297.35 mins! ETA: 4.81 hours!
You are at epoch 101999 ! Time cost is 298.81 mins! ETA: 4.79 hours!
You are at epoch 102499 ! Time cost is 300.28 mins! ETA: 4.76 hours!
You are at epoch 102999 ! Time cost is 301.74 mins! ETA: 4.74 hours!
You are at epoch 103499 ! Time cost is 303.21 mins! ETA: 4.71 hours!
You are at epoch 103999 ! Time cost is 304.67 mins! ETA: 4.69 hours!
You are at epoch 104499 ! Time cost is 306.13 mins! ETA: 4.66 hours!
You are at epoch 104999 ! Time cost is 307.60 mins! ETA: 4.64 hours!
You are at epoch 105499 ! Time cost is 309.06 mins! ETA: 4.61 hours!
You are at epoch 105999 ! Time cost is 310.53 mins! ETA: 4.59 hours!
You are at epoch 106499 ! Time cost is 311.99 mins! ETA: 4.57 hours!
You are at epoch 106999 ! Time cost is 313.46 mins! ETA: 4.54 hours!
You are at epoch 107499 ! Time cost is 314.92 mins! ETA: 4.52 hours!
You are at epoch 107999 ! Time cost is 316.38 mins! ETA: 4.49 hours!
You are at epoch 108499 ! Time cost is 317.85 mins! ETA: 4.47 hours!
You are at epoch 108999 ! Time cost is 319.31 mins! ETA: 4.44 hours!
You are at epoch 109499 ! Time cost is 320.78 mins! ETA: 4.42 hours!
You are at epoch 109999 ! Time cost is 322.24 mins! ETA: 4.39 hours!
You are at epoch 110499 ! Time cost is 323.70 mins! ETA: 4.37 hours!
You are at epoch 110999 ! Time cost is 325.17 mins! ETA: 4.35 hours!
You are at epoch 111499 ! Time cost is 326.63 mins! ETA: 4.32 hours!
You are at epoch 111999 ! Time cost is 328.10 mins! ETA: 4.30 hours!
You are at epoch 112499 ! Time cost is 329.56 mins! ETA: 4.27 hours!
You are at epoch 112999 ! Time cost is 331.02 mins! ETA: 4.25 hours!
You are at epoch 113499 ! Time cost is 332.49 mins! ETA: 4.22 hours!
You are at epoch 113999 ! Time cost is 333.95 mins! ETA: 4.20 hours!
You are at epoch 114499 ! Time cost is 335.42 mins! ETA: 4.17 hours!
You are at epoch 114999 ! Time cost is 336.88 mins! ETA: 4.15 hours!
You are at epoch 115499 ! Time cost is 338.34 mins! ETA: 4.13 hours!
You are at epoch 115999 ! Time cost is 339.81 mins! ETA: 4.10 hours!
You are at epoch 116499 ! Time cost is 341.27 mins! ETA: 4.08 hours!
You are at epoch 116999 ! Time cost is 342.74 mins! ETA: 4.05 hours!
You are at epoch 117499 ! Time cost is 344.20 mins! ETA: 4.03 hours!
You are at epoch 117999 ! Time cost is 345.66 mins! ETA: 4.00 hours!
You are at epoch 118499 ! Time cost is 347.13 mins! ETA: 3.98 hours!
You are at epoch 118999 ! Time cost is 348.59 mins! ETA: 3.95 hours!
You are at epoch 119499 ! Time cost is 350.05 mins! ETA: 3.93 hours!
You are at epoch 119999 ! Time cost is 351.52 mins! ETA: 3.91 hours!
You are at epoch 120499 ! Time cost is 352.98 mins! ETA: 3.88 hours!
You are at epoch 120999 ! Time cost is 354.45 mins! ETA: 3.86 hours!
You are at epoch 121499 ! Time cost is 355.91 mins! ETA: 3.83 hours!
You are at epoch 121999 ! Time cost is 357.38 mins! ETA: 3.81 hours!
You are at epoch 122499 ! Time cost is 358.84 mins! ETA: 3.78 hours!
You are at epoch 122999 ! Time cost is 360.30 mins! ETA: 3.76 hours!
You are at epoch 123499 ! Time cost is 361.77 mins! ETA: 3.73 hours!
You are at epoch 123999 ! Time cost is 363.23 mins! ETA: 3.71 hours!
You are at epoch 124499 ! Time cost is 364.69 mins! ETA: 3.69 hours!
You are at epoch 124999 ! Time cost is 366.16 mins! ETA: 3.66 hours!
You are at epoch 125499 ! Time cost is 367.62 mins! ETA: 3.64 hours!
You are at epoch 125999 ! Time cost is 369.09 mins! ETA: 3.61 hours!
You are at epoch 126499 ! Time cost is 370.55 mins! ETA: 3.59 hours!
You are at epoch 126999 ! Time cost is 372.01 mins! ETA: 3.56 hours!
You are at epoch 127499 ! Time cost is 373.48 mins! ETA: 3.54 hours!
You are at epoch 127999 ! Time cost is 374.94 mins! ETA: 3.52 hours!
You are at epoch 128499 ! Time cost is 376.40 mins! ETA: 3.49 hours!
You are at epoch 128999 ! Time cost is 377.87 mins! ETA: 3.47 hours!
You are at epoch 129499 ! Time cost is 379.33 mins! ETA: 3.44 hours!
You are at epoch 129999 ! Time cost is 380.80 mins! ETA: 3.42 hours!
You are at epoch 130499 ! Time cost is 382.26 mins! ETA: 3.39 hours!
You are at epoch 130999 ! Time cost is 383.72 mins! ETA: 3.37 hours!
You are at epoch 131499 ! Time cost is 385.19 mins! ETA: 3.34 hours!
You are at epoch 131999 ! Time cost is 386.65 mins! ETA: 3.32 hours!
You are at epoch 132499 ! Time cost is 388.12 mins! ETA: 3.30 hours!
You are at epoch 132999 ! Time cost is 389.58 mins! ETA: 3.27 hours!
You are at epoch 133499 ! Time cost is 391.05 mins! ETA: 3.25 hours!
You are at epoch 133999 ! Time cost is 392.51 mins! ETA: 3.22 hours!
You are at epoch 134499 ! Time cost is 393.97 mins! ETA: 3.20 hours!
You are at epoch 134999 ! Time cost is 395.44 mins! ETA: 3.17 hours!
You are at epoch 135499 ! Time cost is 396.90 mins! ETA: 3.15 hours!
You are at epoch 135999 ! Time cost is 398.36 mins! ETA: 3.12 hours!
You are at epoch 136499 ! Time cost is 399.83 mins! ETA: 3.10 hours!
You are at epoch 136999 ! Time cost is 401.29 mins! ETA: 3.08 hours!
You are at epoch 137499 ! Time cost is 402.76 mins! ETA: 3.05 hours!
You are at epoch 137999 ! Time cost is 404.22 mins! ETA: 3.03 hours!
You are at epoch 138499 ! Time cost is 405.69 mins! ETA: 3.00 hours!
You are at epoch 138999 ! Time cost is 407.15 mins! ETA: 2.98 hours!
You are at epoch 139499 ! Time cost is 408.61 mins! ETA: 2.95 hours!
You are at epoch 139999 ! Time cost is 410.08 mins! ETA: 2.93 hours!
You are at epoch 140499 ! Time cost is 411.54 mins! ETA: 2.90 hours!
You are at epoch 140999 ! Time cost is 413.01 mins! ETA: 2.88 hours!
You are at epoch 141499 ! Time cost is 414.47 mins! ETA: 2.86 hours!
You are at epoch 141999 ! Time cost is 415.93 mins! ETA: 2.83 hours!
You are at epoch 142499 ! Time cost is 417.40 mins! ETA: 2.81 hours!
You are at epoch 142999 ! Time cost is 418.86 mins! ETA: 2.78 hours!
You are at epoch 143499 ! Time cost is 420.33 mins! ETA: 2.76 hours!
You are at epoch 143999 ! Time cost is 421.79 mins! ETA: 2.73 hours!
You are at epoch 144499 ! Time cost is 423.25 mins! ETA: 2.71 hours!
You are at epoch 144999 ! Time cost is 424.72 mins! ETA: 2.69 hours!
You are at epoch 145499 ! Time cost is 426.18 mins! ETA: 2.66 hours!
You are at epoch 145999 ! Time cost is 427.65 mins! ETA: 2.64 hours!
You are at epoch 146499 ! Time cost is 429.11 mins! ETA: 2.61 hours!
You are at epoch 146999 ! Time cost is 430.57 mins! ETA: 2.59 hours!
You are at epoch 147499 ! Time cost is 432.04 mins! ETA: 2.56 hours!
You are at epoch 147999 ! Time cost is 433.50 mins! ETA: 2.54 hours!
You are at epoch 148499 ! Time cost is 434.97 mins! ETA: 2.51 hours!
You are at epoch 148999 ! Time cost is 436.43 mins! ETA: 2.49 hours!
You are at epoch 149499 ! Time cost is 437.89 mins! ETA: 2.47 hours!
You are at epoch 149999 ! Time cost is 439.36 mins! ETA: 2.44 hours!
You are at epoch 150499 ! Time cost is 440.82 mins! ETA: 2.42 hours!
You are at epoch 150999 ! Time cost is 442.28 mins! ETA: 2.39 hours!
You are at epoch 151499 ! Time cost is 443.75 mins! ETA: 2.37 hours!
You are at epoch 151999 ! Time cost is 445.21 mins! ETA: 2.34 hours!
You are at epoch 152499 ! Time cost is 446.68 mins! ETA: 2.32 hours!
You are at epoch 152999 ! Time cost is 448.14 mins! ETA: 2.29 hours!
You are at epoch 153499 ! Time cost is 449.60 mins! ETA: 2.27 hours!
You are at epoch 153999 ! Time cost is 451.07 mins! ETA: 2.25 hours!
You are at epoch 154499 ! Time cost is 452.53 mins! ETA: 2.22 hours!
You are at epoch 154999 ! Time cost is 454.00 mins! ETA: 2.20 hours!
You are at epoch 155499 ! Time cost is 455.46 mins! ETA: 2.17 hours!
You are at epoch 155999 ! Time cost is 456.92 mins! ETA: 2.15 hours!
You are at epoch 156499 ! Time cost is 458.39 mins! ETA: 2.12 hours!
You are at epoch 156999 ! Time cost is 459.85 mins! ETA: 2.10 hours!
You are at epoch 157499 ! Time cost is 461.32 mins! ETA: 2.07 hours!
You are at epoch 157999 ! Time cost is 462.78 mins! ETA: 2.05 hours!
You are at epoch 158499 ! Time cost is 464.24 mins! ETA: 2.03 hours!
You are at epoch 158999 ! Time cost is 465.71 mins! ETA: 2.00 hours!
You are at epoch 159499 ! Time cost is 467.17 mins! ETA: 1.98 hours!
You are at epoch 159999 ! Time cost is 468.63 mins! ETA: 1.95 hours!
You are at epoch 160499 ! Time cost is 470.10 mins! ETA: 1.93 hours!
You are at epoch 160999 ! Time cost is 471.56 mins! ETA: 1.90 hours!
You are at epoch 161499 ! Time cost is 473.03 mins! ETA: 1.88 hours!
You are at epoch 161999 ! Time cost is 474.49 mins! ETA: 1.86 hours!
You are at epoch 162499 ! Time cost is 475.96 mins! ETA: 1.83 hours!
You are at epoch 162999 ! Time cost is 477.42 mins! ETA: 1.81 hours!
You are at epoch 163499 ! Time cost is 478.88 mins! ETA: 1.78 hours!
You are at epoch 163999 ! Time cost is 480.35 mins! ETA: 1.76 hours!
You are at epoch 164499 ! Time cost is 481.81 mins! ETA: 1.73 hours!
