Warning: This is an experimental release of NCCL with an OFI plugin for use with libfabric on Perlmutter.
In case of issues, please refer to our known issues: https://docs.nersc.gov/current/
and open a help ticket if your issue is not listed: https://help.nersc.gov/
2023-09-16 13:09:49.663366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-16 13:09:50.229253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38228 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:03:00.0, compute capability: 8.0
/global/common/software/nersc/pm-2022q4/sw/tensorflow/2.6.0/lib/python3.9/site-packages/keras/backend.py:4993: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  warnings.warn(
2023-09-16 13:09:51.972690: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
You are at epoch 4999 ! Time cost is 14.70 mins! ETA: 9.55 hours!
You are at epoch 5499 ! Time cost is 16.16 mins! ETA: 9.52 hours!
You are at epoch 5999 ! Time cost is 17.62 mins! ETA: 9.49 hours!
You are at epoch 6499 ! Time cost is 19.07 mins! ETA: 9.47 hours!
You are at epoch 6999 ! Time cost is 20.53 mins! ETA: 9.44 hours!
You are at epoch 7499 ! Time cost is 21.99 mins! ETA: 9.41 hours!
You are at epoch 7999 ! Time cost is 23.45 mins! ETA: 9.38 hours!
You are at epoch 8499 ! Time cost is 24.91 mins! ETA: 9.36 hours!
You are at epoch 8999 ! Time cost is 26.37 mins! ETA: 9.33 hours!
You are at epoch 9499 ! Time cost is 27.83 mins! ETA: 9.30 hours!
You are at epoch 9999 ! Time cost is 29.29 mins! ETA: 9.28 hours!
You are at epoch 10499 ! Time cost is 30.75 mins! ETA: 9.25 hours!
You are at epoch 10999 ! Time cost is 32.21 mins! ETA: 9.22 hours!
You are at epoch 11499 ! Time cost is 33.67 mins! ETA: 9.20 hours!
You are at epoch 11999 ! Time cost is 35.13 mins! ETA: 9.17 hours!
You are at epoch 12499 ! Time cost is 36.58 mins! ETA: 9.15 hours!
You are at epoch 12999 ! Time cost is 38.04 mins! ETA: 9.12 hours!
You are at epoch 13499 ! Time cost is 39.50 mins! ETA: 9.10 hours!
You are at epoch 13999 ! Time cost is 40.96 mins! ETA: 9.07 hours!
You are at epoch 14499 ! Time cost is 42.42 mins! ETA: 9.04 hours!
You are at epoch 14999 ! Time cost is 43.88 mins! ETA: 9.02 hours!
You are at epoch 15499 ! Time cost is 45.33 mins! ETA: 8.99 hours!
You are at epoch 15999 ! Time cost is 46.79 mins! ETA: 8.97 hours!
You are at epoch 16499 ! Time cost is 48.25 mins! ETA: 8.94 hours!
You are at epoch 16999 ! Time cost is 49.71 mins! ETA: 8.92 hours!
You are at epoch 17499 ! Time cost is 51.16 mins! ETA: 8.89 hours!
You are at epoch 17999 ! Time cost is 52.62 mins! ETA: 8.87 hours!
You are at epoch 18499 ! Time cost is 54.08 mins! ETA: 8.84 hours!
You are at epoch 18999 ! Time cost is 55.54 mins! ETA: 8.82 hours!
You are at epoch 19499 ! Time cost is 57.00 mins! ETA: 8.79 hours!
You are at epoch 19999 ! Time cost is 58.45 mins! ETA: 8.77 hours!
You are at epoch 20499 ! Time cost is 59.91 mins! ETA: 8.74 hours!
You are at epoch 20999 ! Time cost is 61.37 mins! ETA: 8.72 hours!
You are at epoch 21499 ! Time cost is 62.83 mins! ETA: 8.69 hours!
You are at epoch 21999 ! Time cost is 64.28 mins! ETA: 8.67 hours!
You are at epoch 22499 ! Time cost is 65.74 mins! ETA: 8.64 hours!
You are at epoch 22999 ! Time cost is 67.20 mins! ETA: 8.62 hours!
You are at epoch 23499 ! Time cost is 68.66 mins! ETA: 8.59 hours!
You are at epoch 23999 ! Time cost is 70.12 mins! ETA: 8.57 hours!
You are at epoch 24499 ! Time cost is 71.57 mins! ETA: 8.55 hours!
You are at epoch 24999 ! Time cost is 73.03 mins! ETA: 8.52 hours!
You are at epoch 25499 ! Time cost is 74.49 mins! ETA: 8.50 hours!
You are at epoch 25999 ! Time cost is 75.95 mins! ETA: 8.47 hours!
You are at epoch 26499 ! Time cost is 77.40 mins! ETA: 8.45 hours!
You are at epoch 26999 ! Time cost is 78.86 mins! ETA: 8.42 hours!
You are at epoch 27499 ! Time cost is 80.32 mins! ETA: 8.40 hours!
You are at epoch 27999 ! Time cost is 81.78 mins! ETA: 8.37 hours!
You are at epoch 28499 ! Time cost is 83.23 mins! ETA: 8.35 hours!
You are at epoch 28999 ! Time cost is 84.69 mins! ETA: 8.32 hours!
You are at epoch 29499 ! Time cost is 86.15 mins! ETA: 8.30 hours!
You are at epoch 29999 ! Time cost is 87.61 mins! ETA: 8.27 hours!
You are at epoch 30499 ! Time cost is 89.07 mins! ETA: 8.25 hours!
You are at epoch 30999 ! Time cost is 90.52 mins! ETA: 8.23 hours!
You are at epoch 31499 ! Time cost is 91.98 mins! ETA: 8.20 hours!
You are at epoch 31999 ! Time cost is 93.44 mins! ETA: 8.18 hours!
You are at epoch 32499 ! Time cost is 94.90 mins! ETA: 8.15 hours!
You are at epoch 32999 ! Time cost is 96.35 mins! ETA: 8.13 hours!
You are at epoch 33499 ! Time cost is 97.81 mins! ETA: 8.10 hours!
You are at epoch 33999 ! Time cost is 99.27 mins! ETA: 8.08 hours!
You are at epoch 34499 ! Time cost is 100.73 mins! ETA: 8.05 hours!
You are at epoch 34999 ! Time cost is 102.18 mins! ETA: 8.03 hours!
You are at epoch 35499 ! Time cost is 103.64 mins! ETA: 8.00 hours!
You are at epoch 35999 ! Time cost is 105.10 mins! ETA: 7.98 hours!
You are at epoch 36499 ! Time cost is 106.56 mins! ETA: 7.96 hours!
You are at epoch 36999 ! Time cost is 108.02 mins! ETA: 7.93 hours!
You are at epoch 37499 ! Time cost is 109.47 mins! ETA: 7.91 hours!
You are at epoch 37999 ! Time cost is 110.93 mins! ETA: 7.88 hours!
You are at epoch 38499 ! Time cost is 112.39 mins! ETA: 7.86 hours!
You are at epoch 38999 ! Time cost is 113.84 mins! ETA: 7.83 hours!
You are at epoch 39499 ! Time cost is 115.30 mins! ETA: 7.81 hours!
You are at epoch 39999 ! Time cost is 116.76 mins! ETA: 7.78 hours!
You are at epoch 40499 ! Time cost is 118.22 mins! ETA: 7.76 hours!
You are at epoch 40999 ! Time cost is 119.68 mins! ETA: 7.74 hours!
You are at epoch 41499 ! Time cost is 121.13 mins! ETA: 7.71 hours!
You are at epoch 41999 ! Time cost is 122.59 mins! ETA: 7.69 hours!
You are at epoch 42499 ! Time cost is 124.05 mins! ETA: 7.66 hours!
You are at epoch 42999 ! Time cost is 125.51 mins! ETA: 7.64 hours!
You are at epoch 43499 ! Time cost is 126.96 mins! ETA: 7.61 hours!
You are at epoch 43999 ! Time cost is 128.42 mins! ETA: 7.59 hours!
You are at epoch 44499 ! Time cost is 129.88 mins! ETA: 7.56 hours!
You are at epoch 44999 ! Time cost is 131.34 mins! ETA: 7.54 hours!
You are at epoch 45499 ! Time cost is 132.79 mins! ETA: 7.52 hours!
You are at epoch 45999 ! Time cost is 134.25 mins! ETA: 7.49 hours!
You are at epoch 46499 ! Time cost is 135.71 mins! ETA: 7.47 hours!
You are at epoch 46999 ! Time cost is 137.17 mins! ETA: 7.44 hours!
You are at epoch 47499 ! Time cost is 138.62 mins! ETA: 7.42 hours!
You are at epoch 47999 ! Time cost is 140.08 mins! ETA: 7.39 hours!
You are at epoch 48499 ! Time cost is 141.54 mins! ETA: 7.37 hours!
You are at epoch 48999 ! Time cost is 143.00 mins! ETA: 7.34 hours!
You are at epoch 49499 ! Time cost is 144.45 mins! ETA: 7.32 hours!
You are at epoch 49999 ! Time cost is 145.91 mins! ETA: 7.30 hours!
You are at epoch 50499 ! Time cost is 147.37 mins! ETA: 7.27 hours!
You are at epoch 50999 ! Time cost is 148.83 mins! ETA: 7.25 hours!
You are at epoch 51499 ! Time cost is 150.28 mins! ETA: 7.22 hours!
You are at epoch 51999 ! Time cost is 151.74 mins! ETA: 7.20 hours!
You are at epoch 52499 ! Time cost is 153.20 mins! ETA: 7.17 hours!
You are at epoch 52999 ! Time cost is 154.66 mins! ETA: 7.15 hours!
You are at epoch 53499 ! Time cost is 156.11 mins! ETA: 7.13 hours!
You are at epoch 53999 ! Time cost is 157.57 mins! ETA: 7.10 hours!
You are at epoch 54499 ! Time cost is 159.03 mins! ETA: 7.08 hours!
You are at epoch 54999 ! Time cost is 160.49 mins! ETA: 7.05 hours!
You are at epoch 55499 ! Time cost is 161.94 mins! ETA: 7.03 hours!
You are at epoch 55999 ! Time cost is 163.40 mins! ETA: 7.00 hours!
You are at epoch 56499 ! Time cost is 164.86 mins! ETA: 6.98 hours!
You are at epoch 56999 ! Time cost is 166.32 mins! ETA: 6.95 hours!
You are at epoch 57499 ! Time cost is 167.78 mins! ETA: 6.93 hours!
You are at epoch 57999 ! Time cost is 169.23 mins! ETA: 6.91 hours!
You are at epoch 58499 ! Time cost is 170.69 mins! ETA: 6.88 hours!
You are at epoch 58999 ! Time cost is 172.15 mins! ETA: 6.86 hours!
You are at epoch 59499 ! Time cost is 173.61 mins! ETA: 6.83 hours!
You are at epoch 59999 ! Time cost is 175.06 mins! ETA: 6.81 hours!
You are at epoch 60499 ! Time cost is 176.52 mins! ETA: 6.78 hours!
You are at epoch 60999 ! Time cost is 177.98 mins! ETA: 6.76 hours!
You are at epoch 61499 ! Time cost is 179.44 mins! ETA: 6.74 hours!
You are at epoch 61999 ! Time cost is 180.89 mins! ETA: 6.71 hours!
You are at epoch 62499 ! Time cost is 182.35 mins! ETA: 6.69 hours!
You are at epoch 62999 ! Time cost is 183.81 mins! ETA: 6.66 hours!
You are at epoch 63499 ! Time cost is 185.27 mins! ETA: 6.64 hours!
You are at epoch 63999 ! Time cost is 186.72 mins! ETA: 6.61 hours!
You are at epoch 64499 ! Time cost is 188.18 mins! ETA: 6.59 hours!
You are at epoch 64999 ! Time cost is 189.64 mins! ETA: 6.56 hours!
You are at epoch 65499 ! Time cost is 191.10 mins! ETA: 6.54 hours!
You are at epoch 65999 ! Time cost is 192.55 mins! ETA: 6.52 hours!
You are at epoch 66499 ! Time cost is 194.01 mins! ETA: 6.49 hours!
You are at epoch 66999 ! Time cost is 195.47 mins! ETA: 6.47 hours!
You are at epoch 67499 ! Time cost is 196.93 mins! ETA: 6.44 hours!
You are at epoch 67999 ! Time cost is 198.38 mins! ETA: 6.42 hours!
You are at epoch 68499 ! Time cost is 199.84 mins! ETA: 6.39 hours!
You are at epoch 68999 ! Time cost is 201.30 mins! ETA: 6.37 hours!
You are at epoch 69499 ! Time cost is 202.76 mins! ETA: 6.35 hours!
You are at epoch 69999 ! Time cost is 204.21 mins! ETA: 6.32 hours!
You are at epoch 70499 ! Time cost is 205.67 mins! ETA: 6.30 hours!
You are at epoch 70999 ! Time cost is 207.13 mins! ETA: 6.27 hours!
You are at epoch 71499 ! Time cost is 208.59 mins! ETA: 6.25 hours!
You are at epoch 71999 ! Time cost is 210.04 mins! ETA: 6.22 hours!
You are at epoch 72499 ! Time cost is 211.50 mins! ETA: 6.20 hours!
You are at epoch 72999 ! Time cost is 212.96 mins! ETA: 6.18 hours!
You are at epoch 73499 ! Time cost is 214.42 mins! ETA: 6.15 hours!
You are at epoch 73999 ! Time cost is 215.87 mins! ETA: 6.13 hours!
You are at epoch 74499 ! Time cost is 217.33 mins! ETA: 6.10 hours!
You are at epoch 74999 ! Time cost is 218.79 mins! ETA: 6.08 hours!
You are at epoch 75499 ! Time cost is 220.25 mins! ETA: 6.05 hours!
You are at epoch 75999 ! Time cost is 221.70 mins! ETA: 6.03 hours!
You are at epoch 76499 ! Time cost is 223.16 mins! ETA: 6.00 hours!
You are at epoch 76999 ! Time cost is 224.62 mins! ETA: 5.98 hours!
You are at epoch 77499 ! Time cost is 226.08 mins! ETA: 5.96 hours!
You are at epoch 77999 ! Time cost is 227.53 mins! ETA: 5.93 hours!
You are at epoch 78499 ! Time cost is 228.99 mins! ETA: 5.91 hours!
You are at epoch 78999 ! Time cost is 230.45 mins! ETA: 5.88 hours!
You are at epoch 79499 ! Time cost is 231.90 mins! ETA: 5.86 hours!
You are at epoch 79999 ! Time cost is 233.36 mins! ETA: 5.83 hours!
You are at epoch 80499 ! Time cost is 234.82 mins! ETA: 5.81 hours!
You are at epoch 80999 ! Time cost is 236.27 mins! ETA: 5.79 hours!
You are at epoch 81499 ! Time cost is 237.73 mins! ETA: 5.76 hours!
You are at epoch 81999 ! Time cost is 239.19 mins! ETA: 5.74 hours!
You are at epoch 82499 ! Time cost is 240.65 mins! ETA: 5.71 hours!
You are at epoch 82999 ! Time cost is 242.10 mins! ETA: 5.69 hours!
You are at epoch 83499 ! Time cost is 243.56 mins! ETA: 5.66 hours!
You are at epoch 83999 ! Time cost is 245.02 mins! ETA: 5.64 hours!
You are at epoch 84499 ! Time cost is 246.48 mins! ETA: 5.62 hours!
You are at epoch 84999 ! Time cost is 247.93 mins! ETA: 5.59 hours!
You are at epoch 85499 ! Time cost is 249.39 mins! ETA: 5.57 hours!
You are at epoch 85999 ! Time cost is 250.85 mins! ETA: 5.54 hours!
You are at epoch 86499 ! Time cost is 252.31 mins! ETA: 5.52 hours!
You are at epoch 86999 ! Time cost is 253.76 mins! ETA: 5.49 hours!
You are at epoch 87499 ! Time cost is 255.22 mins! ETA: 5.47 hours!
You are at epoch 87999 ! Time cost is 256.68 mins! ETA: 5.44 hours!
You are at epoch 88499 ! Time cost is 258.14 mins! ETA: 5.42 hours!
You are at epoch 88999 ! Time cost is 259.59 mins! ETA: 5.40 hours!
You are at epoch 89499 ! Time cost is 261.05 mins! ETA: 5.37 hours!
You are at epoch 89999 ! Time cost is 262.51 mins! ETA: 5.35 hours!
You are at epoch 90499 ! Time cost is 263.97 mins! ETA: 5.32 hours!
You are at epoch 90999 ! Time cost is 265.42 mins! ETA: 5.30 hours!
You are at epoch 91499 ! Time cost is 266.88 mins! ETA: 5.27 hours!
You are at epoch 91999 ! Time cost is 268.34 mins! ETA: 5.25 hours!
You are at epoch 92499 ! Time cost is 269.80 mins! ETA: 5.23 hours!
You are at epoch 92999 ! Time cost is 271.25 mins! ETA: 5.20 hours!
You are at epoch 93499 ! Time cost is 272.71 mins! ETA: 5.18 hours!
You are at epoch 93999 ! Time cost is 274.17 mins! ETA: 5.15 hours!
You are at epoch 94499 ! Time cost is 275.63 mins! ETA: 5.13 hours!
You are at epoch 94999 ! Time cost is 277.08 mins! ETA: 5.10 hours!
You are at epoch 95499 ! Time cost is 278.54 mins! ETA: 5.08 hours!
You are at epoch 95999 ! Time cost is 280.00 mins! ETA: 5.06 hours!
You are at epoch 96499 ! Time cost is 281.46 mins! ETA: 5.03 hours!
You are at epoch 96999 ! Time cost is 282.91 mins! ETA: 5.01 hours!
You are at epoch 97499 ! Time cost is 284.37 mins! ETA: 4.98 hours!
You are at epoch 97999 ! Time cost is 285.83 mins! ETA: 4.96 hours!
You are at epoch 98499 ! Time cost is 287.28 mins! ETA: 4.93 hours!
You are at epoch 98999 ! Time cost is 288.74 mins! ETA: 4.91 hours!
You are at epoch 99499 ! Time cost is 290.20 mins! ETA: 4.89 hours!
You are at epoch 99999 ! Time cost is 291.66 mins! ETA: 4.86 hours!
You are at epoch 100499 ! Time cost is 293.11 mins! ETA: 4.84 hours!
You are at epoch 100999 ! Time cost is 294.57 mins! ETA: 4.81 hours!
You are at epoch 101499 ! Time cost is 296.03 mins! ETA: 4.79 hours!
You are at epoch 101999 ! Time cost is 297.49 mins! ETA: 4.76 hours!
You are at epoch 102499 ! Time cost is 298.94 mins! ETA: 4.74 hours!
You are at epoch 102999 ! Time cost is 300.40 mins! ETA: 4.72 hours!
You are at epoch 103499 ! Time cost is 301.86 mins! ETA: 4.69 hours!
You are at epoch 103999 ! Time cost is 303.32 mins! ETA: 4.67 hours!
You are at epoch 104499 ! Time cost is 304.77 mins! ETA: 4.64 hours!
You are at epoch 104999 ! Time cost is 306.23 mins! ETA: 4.62 hours!
You are at epoch 105499 ! Time cost is 307.69 mins! ETA: 4.59 hours!
You are at epoch 105999 ! Time cost is 309.14 mins! ETA: 4.57 hours!
You are at epoch 106499 ! Time cost is 310.60 mins! ETA: 4.54 hours!
You are at epoch 106999 ! Time cost is 312.06 mins! ETA: 4.52 hours!
You are at epoch 107499 ! Time cost is 313.52 mins! ETA: 4.50 hours!
You are at epoch 107999 ! Time cost is 314.97 mins! ETA: 4.47 hours!
You are at epoch 108499 ! Time cost is 316.43 mins! ETA: 4.45 hours!
You are at epoch 108999 ! Time cost is 317.89 mins! ETA: 4.42 hours!
You are at epoch 109499 ! Time cost is 319.35 mins! ETA: 4.40 hours!
You are at epoch 109999 ! Time cost is 320.80 mins! ETA: 4.37 hours!
You are at epoch 110499 ! Time cost is 322.26 mins! ETA: 4.35 hours!
You are at epoch 110999 ! Time cost is 323.72 mins! ETA: 4.33 hours!
You are at epoch 111499 ! Time cost is 325.18 mins! ETA: 4.30 hours!
You are at epoch 111999 ! Time cost is 326.63 mins! ETA: 4.28 hours!
You are at epoch 112499 ! Time cost is 328.09 mins! ETA: 4.25 hours!
You are at epoch 112999 ! Time cost is 329.55 mins! ETA: 4.23 hours!
You are at epoch 113499 ! Time cost is 331.01 mins! ETA: 4.20 hours!
You are at epoch 113999 ! Time cost is 332.46 mins! ETA: 4.18 hours!
You are at epoch 114499 ! Time cost is 333.92 mins! ETA: 4.16 hours!
You are at epoch 114999 ! Time cost is 335.38 mins! ETA: 4.13 hours!
You are at epoch 115499 ! Time cost is 336.84 mins! ETA: 4.11 hours!
You are at epoch 115999 ! Time cost is 338.29 mins! ETA: 4.08 hours!
You are at epoch 116499 ! Time cost is 339.75 mins! ETA: 4.06 hours!
You are at epoch 116999 ! Time cost is 341.21 mins! ETA: 4.03 hours!
You are at epoch 117499 ! Time cost is 342.67 mins! ETA: 4.01 hours!
You are at epoch 117999 ! Time cost is 344.12 mins! ETA: 3.99 hours!
You are at epoch 118499 ! Time cost is 345.58 mins! ETA: 3.96 hours!
You are at epoch 118999 ! Time cost is 347.04 mins! ETA: 3.94 hours!
You are at epoch 119499 ! Time cost is 348.49 mins! ETA: 3.91 hours!
You are at epoch 119999 ! Time cost is 349.95 mins! ETA: 3.89 hours!
You are at epoch 120499 ! Time cost is 351.41 mins! ETA: 3.86 hours!
You are at epoch 120999 ! Time cost is 352.87 mins! ETA: 3.84 hours!
You are at epoch 121499 ! Time cost is 354.32 mins! ETA: 3.82 hours!
You are at epoch 121999 ! Time cost is 355.78 mins! ETA: 3.79 hours!
You are at epoch 122499 ! Time cost is 357.24 mins! ETA: 3.77 hours!
You are at epoch 122999 ! Time cost is 358.70 mins! ETA: 3.74 hours!
You are at epoch 123499 ! Time cost is 360.15 mins! ETA: 3.72 hours!
You are at epoch 123999 ! Time cost is 361.61 mins! ETA: 3.69 hours!
You are at epoch 124499 ! Time cost is 363.07 mins! ETA: 3.67 hours!
You are at epoch 124999 ! Time cost is 364.52 mins! ETA: 3.65 hours!
You are at epoch 125499 ! Time cost is 365.98 mins! ETA: 3.62 hours!
You are at epoch 125999 ! Time cost is 367.44 mins! ETA: 3.60 hours!
You are at epoch 126499 ! Time cost is 368.90 mins! ETA: 3.57 hours!
You are at epoch 126999 ! Time cost is 370.36 mins! ETA: 3.55 hours!
You are at epoch 127499 ! Time cost is 371.81 mins! ETA: 3.52 hours!
You are at epoch 127999 ! Time cost is 373.27 mins! ETA: 3.50 hours!
You are at epoch 128499 ! Time cost is 374.73 mins! ETA: 3.48 hours!
You are at epoch 128999 ! Time cost is 376.18 mins! ETA: 3.45 hours!
You are at epoch 129499 ! Time cost is 377.64 mins! ETA: 3.43 hours!
You are at epoch 129999 ! Time cost is 379.10 mins! ETA: 3.40 hours!
You are at epoch 130499 ! Time cost is 380.56 mins! ETA: 3.38 hours!
You are at epoch 130999 ! Time cost is 382.01 mins! ETA: 3.35 hours!
You are at epoch 131499 ! Time cost is 383.47 mins! ETA: 3.33 hours!
You are at epoch 131999 ! Time cost is 384.93 mins! ETA: 3.31 hours!
You are at epoch 132499 ! Time cost is 386.39 mins! ETA: 3.28 hours!
You are at epoch 132999 ! Time cost is 387.84 mins! ETA: 3.26 hours!
You are at epoch 133499 ! Time cost is 389.30 mins! ETA: 3.23 hours!
You are at epoch 133999 ! Time cost is 390.76 mins! ETA: 3.21 hours!
You are at epoch 134499 ! Time cost is 392.22 mins! ETA: 3.18 hours!
You are at epoch 134999 ! Time cost is 393.67 mins! ETA: 3.16 hours!
You are at epoch 135499 ! Time cost is 395.13 mins! ETA: 3.13 hours!
You are at epoch 135999 ! Time cost is 396.59 mins! ETA: 3.11 hours!
You are at epoch 136499 ! Time cost is 398.05 mins! ETA: 3.09 hours!
You are at epoch 136999 ! Time cost is 399.50 mins! ETA: 3.06 hours!
You are at epoch 137499 ! Time cost is 400.96 mins! ETA: 3.04 hours!
You are at epoch 137999 ! Time cost is 402.42 mins! ETA: 3.01 hours!
You are at epoch 138499 ! Time cost is 403.87 mins! ETA: 2.99 hours!
You are at epoch 138999 ! Time cost is 405.33 mins! ETA: 2.96 hours!
You are at epoch 139499 ! Time cost is 406.79 mins! ETA: 2.94 hours!
You are at epoch 139999 ! Time cost is 408.25 mins! ETA: 2.92 hours!
You are at epoch 140499 ! Time cost is 409.70 mins! ETA: 2.89 hours!
You are at epoch 140999 ! Time cost is 411.16 mins! ETA: 2.87 hours!
You are at epoch 141499 ! Time cost is 412.62 mins! ETA: 2.84 hours!
You are at epoch 141999 ! Time cost is 414.08 mins! ETA: 2.82 hours!
You are at epoch 142499 ! Time cost is 415.53 mins! ETA: 2.79 hours!
You are at epoch 142999 ! Time cost is 416.99 mins! ETA: 2.77 hours!
You are at epoch 143499 ! Time cost is 418.45 mins! ETA: 2.75 hours!
You are at epoch 143999 ! Time cost is 419.91 mins! ETA: 2.72 hours!
You are at epoch 144499 ! Time cost is 421.36 mins! ETA: 2.70 hours!
You are at epoch 144999 ! Time cost is 422.82 mins! ETA: 2.67 hours!
You are at epoch 145499 ! Time cost is 424.28 mins! ETA: 2.65 hours!
You are at epoch 145999 ! Time cost is 425.73 mins! ETA: 2.62 hours!
You are at epoch 146499 ! Time cost is 427.19 mins! ETA: 2.60 hours!
You are at epoch 146999 ! Time cost is 428.65 mins! ETA: 2.58 hours!
You are at epoch 147499 ! Time cost is 430.11 mins! ETA: 2.55 hours!
You are at epoch 147999 ! Time cost is 431.56 mins! ETA: 2.53 hours!
You are at epoch 148499 ! Time cost is 433.02 mins! ETA: 2.50 hours!
You are at epoch 148999 ! Time cost is 434.48 mins! ETA: 2.48 hours!
You are at epoch 149499 ! Time cost is 435.94 mins! ETA: 2.45 hours!
You are at epoch 149999 ! Time cost is 437.39 mins! ETA: 2.43 hours!
You are at epoch 150499 ! Time cost is 438.85 mins! ETA: 2.41 hours!
You are at epoch 150999 ! Time cost is 440.31 mins! ETA: 2.38 hours!
You are at epoch 151499 ! Time cost is 441.76 mins! ETA: 2.36 hours!
You are at epoch 151999 ! Time cost is 443.22 mins! ETA: 2.33 hours!
You are at epoch 152499 ! Time cost is 444.68 mins! ETA: 2.31 hours!
You are at epoch 152999 ! Time cost is 446.14 mins! ETA: 2.28 hours!
You are at epoch 153499 ! Time cost is 447.59 mins! ETA: 2.26 hours!
You are at epoch 153999 ! Time cost is 449.05 mins! ETA: 2.24 hours!
You are at epoch 154499 ! Time cost is 450.51 mins! ETA: 2.21 hours!
You are at epoch 154999 ! Time cost is 451.96 mins! ETA: 2.19 hours!
You are at epoch 155499 ! Time cost is 453.42 mins! ETA: 2.16 hours!
You are at epoch 155999 ! Time cost is 454.88 mins! ETA: 2.14 hours!
You are at epoch 156499 ! Time cost is 456.34 mins! ETA: 2.11 hours!
You are at epoch 156999 ! Time cost is 457.79 mins! ETA: 2.09 hours!
You are at epoch 157499 ! Time cost is 459.25 mins! ETA: 2.07 hours!
You are at epoch 157999 ! Time cost is 460.71 mins! ETA: 2.04 hours!
You are at epoch 158499 ! Time cost is 462.17 mins! ETA: 2.02 hours!
You are at epoch 158999 ! Time cost is 463.62 mins! ETA: 1.99 hours!
You are at epoch 159499 ! Time cost is 465.08 mins! ETA: 1.97 hours!
You are at epoch 159999 ! Time cost is 466.54 mins! ETA: 1.94 hours!
You are at epoch 160499 ! Time cost is 468.00 mins! ETA: 1.92 hours!
You are at epoch 160999 ! Time cost is 469.45 mins! ETA: 1.90 hours!
You are at epoch 161499 ! Time cost is 470.91 mins! ETA: 1.87 hours!
You are at epoch 161999 ! Time cost is 472.37 mins! ETA: 1.85 hours!
You are at epoch 162499 ! Time cost is 473.82 mins! ETA: 1.82 hours!
You are at epoch 162999 ! Time cost is 475.28 mins! ETA: 1.80 hours!
You are at epoch 163499 ! Time cost is 476.74 mins! ETA: 1.77 hours!
You are at epoch 163999 ! Time cost is 478.20 mins! ETA: 1.75 hours!
You are at epoch 164499 ! Time cost is 479.65 mins! ETA: 1.73 hours!
